"Passenger","survived","passenger.class","gender","age","siblings.spouses.aboard","parents.children.aboard","family.size"
1,0,3,"male",22,1,0,2
2,1,1,"female",38,1,0,2
3,1,3,"female",26,0,0,1
4,1,1,"female",35,1,0,2
5,0,3,"male",35,0,0,1
6,0,3,"male",29.6991176470588,0,0,1
7,0,1,"male",54,0,0,1
8,0,3,"male",2,3,1,5
9,1,3,"female",27,0,2,3
10,1,2,"female",14,1,0,2
11,1,3,"female",4,1,1,3
12,1,1,"female",58,0,0,1
13,0,3,"male",20,0,0,1
14,0,3,"male",39,1,5,7
15,0,3,"female",14,0,0,1
16,1,2,"female",55,0,0,1
17,0,3,"male",2,4,1,6
18,1,2,"male",29.6991176470588,0,0,1
19,0,3,"female",31,1,0,2
20,1,3,"female",29.6991176470588,0,0,1
21,0,2,"male",35,0,0,1
22,1,2,"male",34,0,0,1
23,1,3,"female",15,0,0,1
24,1,1,"male",28,0,0,1
25,0,3,"female",8,3,1,5
26,1,3,"female",38,1,5,7
27,0,3,"male",29.6991176470588,0,0,1
28,0,1,"male",19,3,2,6
29,1,3,"female",29.6991176470588,0,0,1
30,0,3,"male",29.6991176470588,0,0,1
31,0,1,"male",40,0,0,1
32,1,1,"female",29.6991176470588,1,0,2
33,1,3,"female",29.6991176470588,0,0,1
34,0,2,"male",66,0,0,1
35,0,1,"male",28,1,0,2
36,0,1,"male",42,1,0,2
37,1,3,"male",29.6991176470588,0,0,1
38,0,3,"male",21,0,0,1
39,0,3,"female",18,2,0,3
40,1,3,"female",14,1,0,2
41,0,3,"female",40,1,0,2
42,0,2,"female",27,1,0,2
43,0,3,"male",29.6991176470588,0,0,1
44,1,2,"female",3,1,2,4
45,1,3,"female",19,0,0,1
46,0,3,"male",29.6991176470588,0,0,1
47,0,3,"male",29.6991176470588,1,0,2
48,1,3,"female",29.6991176470588,0,0,1
49,0,3,"male",29.6991176470588,2,0,3
50,0,3,"female",18,1,0,2
51,0,3,"male",7,4,1,6
52,0,3,"male",21,0,0,1
53,1,1,"female",49,1,0,2
54,1,2,"female",29,1,0,2
55,0,1,"male",65,0,1,2
56,1,1,"male",29.6991176470588,0,0,1
57,1,2,"female",21,0,0,1
58,0,3,"male",28.5,0,0,1
59,1,2,"female",5,1,2,4
60,0,3,"male",11,5,2,8
61,0,3,"male",22,0,0,1
62,1,1,"female",38,0,0,1
63,0,1,"male",45,1,0,2
64,0,3,"male",4,3,2,6
65,0,1,"male",29.6991176470588,0,0,1
66,1,3,"male",29.6991176470588,1,1,3
67,1,2,"female",29,0,0,1
68,0,3,"male",19,0,0,1
69,1,3,"female",17,4,2,7
70,0,3,"male",26,2,0,3
71,0,2,"male",32,0,0,1
72,0,3,"female",16,5,2,8
73,0,2,"male",21,0,0,1
74,0,3,"male",26,1,0,2
75,1,3,"male",32,0,0,1
76,0,3,"male",25,0,0,1
77,0,3,"male",29.6991176470588,0,0,1
78,0,3,"male",29.6991176470588,0,0,1
79,1,2,"male",0.83,0,2,3
80,1,3,"female",30,0,0,1
81,0,3,"male",22,0,0,1
82,1,3,"male",29,0,0,1
83,1,3,"female",29.6991176470588,0,0,1
84,0,1,"male",28,0,0,1
85,1,2,"female",17,0,0,1
86,1,3,"female",33,3,0,4
87,0,3,"male",16,1,3,5
88,0,3,"male",29.6991176470588,0,0,1
89,1,1,"female",23,3,2,6
90,0,3,"male",24,0,0,1
91,0,3,"male",29,0,0,1
92,0,3,"male",20,0,0,1
93,0,1,"male",46,1,0,2
94,0,3,"male",26,1,2,4
95,0,3,"male",59,0,0,1
96,0,3,"male",29.6991176470588,0,0,1
97,0,1,"male",71,0,0,1
98,1,1,"male",23,0,1,2
99,1,2,"female",34,0,1,2
100,0,2,"male",34,1,0,2
101,0,3,"female",28,0,0,1
102,0,3,"male",29.6991176470588,0,0,1
103,0,1,"male",21,0,1,2
104,0,3,"male",33,0,0,1
105,0,3,"male",37,2,0,3
106,0,3,"male",28,0,0,1
107,1,3,"female",21,0,0,1
108,1,3,"male",29.6991176470588,0,0,1
109,0,3,"male",38,0,0,1
110,1,3,"female",29.6991176470588,1,0,2
111,0,1,"male",47,0,0,1
112,0,3,"female",14.5,1,0,2
113,0,3,"male",22,0,0,1
114,0,3,"female",20,1,0,2
115,0,3,"female",17,0,0,1
116,0,3,"male",21,0,0,1
117,0,3,"male",70.5,0,0,1
118,0,2,"male",29,1,0,2
119,0,1,"male",24,0,1,2
120,0,3,"female",2,4,2,7
121,0,2,"male",21,2,0,3
122,0,3,"male",29.6991176470588,0,0,1
123,0,2,"male",32.5,1,0,2
124,1,2,"female",32.5,0,0,1
125,0,1,"male",54,0,1,2
126,1,3,"male",12,1,0,2
127,0,3,"male",29.6991176470588,0,0,1
128,1,3,"male",24,0,0,1
129,1,3,"female",29.6991176470588,1,1,3
130,0,3,"male",45,0,0,1
131,0,3,"male",33,0,0,1
132,0,3,"male",20,0,0,1
133,0,3,"female",47,1,0,2
134,1,2,"female",29,1,0,2
135,0,2,"male",25,0,0,1
136,0,2,"male",23,0,0,1
137,1,1,"female",19,0,2,3
138,0,1,"male",37,1,0,2
139,0,3,"male",16,0,0,1
140,0,1,"male",24,0,0,1
141,0,3,"female",29.6991176470588,0,2,3
142,1,3,"female",22,0,0,1
143,1,3,"female",24,1,0,2
144,0,3,"male",19,0,0,1
145,0,2,"male",18,0,0,1
146,0,2,"male",19,1,1,3
147,1,3,"male",27,0,0,1
148,0,3,"female",9,2,2,5
149,0,2,"male",36.5,0,2,3
150,0,2,"male",42,0,0,1
151,0,2,"male",51,0,0,1
152,1,1,"female",22,1,0,2
153,0,3,"male",55.5,0,0,1
154,0,3,"male",40.5,0,2,3
155,0,3,"male",29.6991176470588,0,0,1
156,0,1,"male",51,0,1,2
157,1,3,"female",16,0,0,1
158,0,3,"male",30,0,0,1
159,0,3,"male",29.6991176470588,0,0,1
160,0,3,"male",29.6991176470588,8,2,11
161,0,3,"male",44,0,1,2
162,1,2,"female",40,0,0,1
163,0,3,"male",26,0,0,1
164,0,3,"male",17,0,0,1
165,0,3,"male",1,4,1,6
166,1,3,"male",9,0,2,3
167,1,1,"female",29.6991176470588,0,1,2
168,0,3,"female",45,1,4,6
169,0,1,"male",29.6991176470588,0,0,1
170,0,3,"male",28,0,0,1
171,0,1,"male",61,0,0,1
172,0,3,"male",4,4,1,6
173,1,3,"female",1,1,1,3
174,0,3,"male",21,0,0,1
175,0,1,"male",56,0,0,1
176,0,3,"male",18,1,1,3
177,0,3,"male",29.6991176470588,3,1,5
178,0,1,"female",50,0,0,1
179,0,2,"male",30,0,0,1
180,0,3,"male",36,0,0,1
181,0,3,"female",29.6991176470588,8,2,11
182,0,2,"male",29.6991176470588,0,0,1
183,0,3,"male",9,4,2,7
184,1,2,"male",1,2,1,4
185,1,3,"female",4,0,2,3
186,0,1,"male",29.6991176470588,0,0,1
187,1,3,"female",29.6991176470588,1,0,2
188,1,1,"male",45,0,0,1
189,0,3,"male",40,1,1,3
190,0,3,"male",36,0,0,1
191,1,2,"female",32,0,0,1
192,0,2,"male",19,0,0,1
193,1,3,"female",19,1,0,2
194,1,2,"male",3,1,1,3
195,1,1,"female",44,0,0,1
196,1,1,"female",58,0,0,1
197,0,3,"male",29.6991176470588,0,0,1
198,0,3,"male",42,0,1,2
199,1,3,"female",29.6991176470588,0,0,1
200,0,2,"female",24,0,0,1
201,0,3,"male",28,0,0,1
202,0,3,"male",29.6991176470588,8,2,11
203,0,3,"male",34,0,0,1
204,0,3,"male",45.5,0,0,1
205,1,3,"male",18,0,0,1
206,0,3,"female",2,0,1,2
207,0,3,"male",32,1,0,2
208,1,3,"male",26,0,0,1
209,1,3,"female",16,0,0,1
210,1,1,"male",40,0,0,1
211,0,3,"male",24,0,0,1
212,1,2,"female",35,0,0,1
213,0,3,"male",22,0,0,1
214,0,2,"male",30,0,0,1
215,0,3,"male",29.6991176470588,1,0,2
216,1,1,"female",31,1,0,2
217,1,3,"female",27,0,0,1
218,0,2,"male",42,1,0,2
219,1,1,"female",32,0,0,1
220,0,2,"male",30,0,0,1
221,1,3,"male",16,0,0,1
222,0,2,"male",27,0,0,1
223,0,3,"male",51,0,0,1
224,0,3,"male",29.6991176470588,0,0,1
225,1,1,"male",38,1,0,2
226,0,3,"male",22,0,0,1
227,1,2,"male",19,0,0,1
228,0,3,"male",20.5,0,0,1
229,0,2,"male",18,0,0,1
230,0,3,"female",29.6991176470588,3,1,5
231,1,1,"female",35,1,0,2
232,0,3,"male",29,0,0,1
233,0,2,"male",59,0,0,1
234,1,3,"female",5,4,2,7
235,0,2,"male",24,0,0,1
236,0,3,"female",29.6991176470588,0,0,1
237,0,2,"male",44,1,0,2
238,1,2,"female",8,0,2,3
239,0,2,"male",19,0,0,1
240,0,2,"male",33,0,0,1
241,0,3,"female",29.6991176470588,1,0,2
242,1,3,"female",29.6991176470588,1,0,2
243,0,2,"male",29,0,0,1
244,0,3,"male",22,0,0,1
245,0,3,"male",30,0,0,1
246,0,1,"male",44,2,0,3
247,0,3,"female",25,0,0,1
248,1,2,"female",24,0,2,3
249,1,1,"male",37,1,1,3
250,0,2,"male",54,1,0,2
251,0,3,"male",29.6991176470588,0,0,1
252,0,3,"female",29,1,1,3
253,0,1,"male",62,0,0,1
254,0,3,"male",30,1,0,2
255,0,3,"female",41,0,2,3
256,1,3,"female",29,0,2,3
257,1,1,"female",29.6991176470588,0,0,1
258,1,1,"female",30,0,0,1
259,1,1,"female",35,0,0,1
260,1,2,"female",50,0,1,2
261,0,3,"male",29.6991176470588,0,0,1
262,1,3,"male",3,4,2,7
263,0,1,"male",52,1,1,3
264,0,1,"male",40,0,0,1
265,0,3,"female",29.6991176470588,0,0,1
266,0,2,"male",36,0,0,1
267,0,3,"male",16,4,1,6
268,1,3,"male",25,1,0,2
269,1,1,"female",58,0,1,2
270,1,1,"female",35,0,0,1
271,0,1,"male",29.6991176470588,0,0,1
272,1,3,"male",25,0,0,1
273,1,2,"female",41,0,1,2
274,0,1,"male",37,0,1,2
275,1,3,"female",29.6991176470588,0,0,1
276,1,1,"female",63,1,0,2
277,0,3,"female",45,0,0,1
278,0,2,"male",29.6991176470588,0,0,1
279,0,3,"male",7,4,1,6
280,1,3,"female",35,1,1,3
281,0,3,"male",65,0,0,1
282,0,3,"male",28,0,0,1
283,0,3,"male",16,0,0,1
284,1,3,"male",19,0,0,1
285,0,1,"male",29.6991176470588,0,0,1
286,0,3,"male",33,0,0,1
287,1,3,"male",30,0,0,1
288,0,3,"male",22,0,0,1
289,1,2,"male",42,0,0,1
290,1,3,"female",22,0,0,1
291,1,1,"female",26,0,0,1
292,1,1,"female",19,1,0,2
293,0,2,"male",36,0,0,1
294,0,3,"female",24,0,0,1
295,0,3,"male",24,0,0,1
296,0,1,"male",29.6991176470588,0,0,1
297,0,3,"male",23.5,0,0,1
298,0,1,"female",2,1,2,4
299,1,1,"male",29.6991176470588,0,0,1
300,1,1,"female",50,0,1,2
301,1,3,"female",29.6991176470588,0,0,1
302,1,3,"male",29.6991176470588,2,0,3
303,0,3,"male",19,0,0,1
304,1,2,"female",29.6991176470588,0,0,1
305,0,3,"male",29.6991176470588,0,0,1
306,1,1,"male",0.92,1,2,4
307,1,1,"female",29.6991176470588,0,0,1
308,1,1,"female",17,1,0,2
309,0,2,"male",30,1,0,2
310,1,1,"female",30,0,0,1
311,1,1,"female",24,0,0,1
312,1,1,"female",18,2,2,5
313,0,2,"female",26,1,1,3
314,0,3,"male",28,0,0,1
315,0,2,"male",43,1,1,3
316,1,3,"female",26,0,0,1
317,1,2,"female",24,1,0,2
318,0,2,"male",54,0,0,1
319,1,1,"female",31,0,2,3
320,1,1,"female",40,1,1,3
321,0,3,"male",22,0,0,1
322,0,3,"male",27,0,0,1
323,1,2,"female",30,0,0,1
324,1,2,"female",22,1,1,3
325,0,3,"male",29.6991176470588,8,2,11
326,1,1,"female",36,0,0,1
327,0,3,"male",61,0,0,1
328,1,2,"female",36,0,0,1
329,1,3,"female",31,1,1,3
330,1,1,"female",16,0,1,2
331,1,3,"female",29.6991176470588,2,0,3
332,0,1,"male",45.5,0,0,1
333,0,1,"male",38,0,1,2
334,0,3,"male",16,2,0,3
335,1,1,"female",29.6991176470588,1,0,2
336,0,3,"male",29.6991176470588,0,0,1
337,0,1,"male",29,1,0,2
338,1,1,"female",41,0,0,1
339,1,3,"male",45,0,0,1
340,0,1,"male",45,0,0,1
341,1,2,"male",2,1,1,3
342,1,1,"female",24,3,2,6
343,0,2,"male",28,0,0,1
344,0,2,"male",25,0,0,1
345,0,2,"male",36,0,0,1
346,1,2,"female",24,0,0,1
347,1,2,"female",40,0,0,1
348,1,3,"female",29.6991176470588,1,0,2
349,1,3,"male",3,1,1,3
350,0,3,"male",42,0,0,1
351,0,3,"male",23,0,0,1
352,0,1,"male",29.6991176470588,0,0,1
353,0,3,"male",15,1,1,3
354,0,3,"male",25,1,0,2
355,0,3,"male",29.6991176470588,0,0,1
356,0,3,"male",28,0,0,1
357,1,1,"female",22,0,1,2
358,0,2,"female",38,0,0,1
359,1,3,"female",29.6991176470588,0,0,1
360,1,3,"female",29.6991176470588,0,0,1
361,0,3,"male",40,1,4,6
362,0,2,"male",29,1,0,2
363,0,3,"female",45,0,1,2
364,0,3,"male",35,0,0,1
365,0,3,"male",29.6991176470588,1,0,2
366,0,3,"male",30,0,0,1
367,1,1,"female",60,1,0,2
368,1,3,"female",29.6991176470588,0,0,1
369,1,3,"female",29.6991176470588,0,0,1
370,1,1,"female",24,0,0,1
371,1,1,"male",25,1,0,2
372,0,3,"male",18,1,0,2
373,0,3,"male",19,0,0,1
374,0,1,"male",22,0,0,1
375,0,3,"female",3,3,1,5
376,1,1,"female",29.6991176470588,1,0,2
377,1,3,"female",22,0,0,1
378,0,1,"male",27,0,2,3
379,0,3,"male",20,0,0,1
380,0,3,"male",19,0,0,1
381,1,1,"female",42,0,0,1
382,1,3,"female",1,0,2,3
383,0,3,"male",32,0,0,1
384,1,1,"female",35,1,0,2
385,0,3,"male",29.6991176470588,0,0,1
386,0,2,"male",18,0,0,1
387,0,3,"male",1,5,2,8
388,1,2,"female",36,0,0,1
389,0,3,"male",29.6991176470588,0,0,1
390,1,2,"female",17,0,0,1
391,1,1,"male",36,1,2,4
392,1,3,"male",21,0,0,1
393,0,3,"male",28,2,0,3
394,1,1,"female",23,1,0,2
395,1,3,"female",24,0,2,3
396,0,3,"male",22,0,0,1
397,0,3,"female",31,0,0,1
398,0,2,"male",46,0,0,1
399,0,2,"male",23,0,0,1
400,1,2,"female",28,0,0,1
401,1,3,"male",39,0,0,1
402,0,3,"male",26,0,0,1
403,0,3,"female",21,1,0,2
404,0,3,"male",28,1,0,2
405,0,3,"female",20,0,0,1
406,0,2,"male",34,1,0,2
407,0,3,"male",51,0,0,1
408,1,2,"male",3,1,1,3
409,0,3,"male",21,0,0,1
410,0,3,"female",29.6991176470588,3,1,5
411,0,3,"male",29.6991176470588,0,0,1
412,0,3,"male",29.6991176470588,0,0,1
413,1,1,"female",33,1,0,2
414,0,2,"male",29.6991176470588,0,0,1
415,1,3,"male",44,0,0,1
416,0,3,"female",29.6991176470588,0,0,1
417,1,2,"female",34,1,1,3
418,1,2,"female",18,0,2,3
419,0,2,"male",30,0,0,1
420,0,3,"female",10,0,2,3
421,0,3,"male",29.6991176470588,0,0,1
422,0,3,"male",21,0,0,1
423,0,3,"male",29,0,0,1
424,0,3,"female",28,1,1,3
425,0,3,"male",18,1,1,3
426,0,3,"male",29.6991176470588,0,0,1
427,1,2,"female",28,1,0,2
428,1,2,"female",19,0,0,1
429,0,3,"male",29.6991176470588,0,0,1
430,1,3,"male",32,0,0,1
431,1,1,"male",28,0,0,1
432,1,3,"female",29.6991176470588,1,0,2
433,1,2,"female",42,1,0,2
434,0,3,"male",17,0,0,1
435,0,1,"male",50,1,0,2
436,1,1,"female",14,1,2,4
437,0,3,"female",21,2,2,5
438,1,2,"female",24,2,3,6
439,0,1,"male",64,1,4,6
440,0,2,"male",31,0,0,1
441,1,2,"female",45,1,1,3
442,0,3,"male",20,0,0,1
443,0,3,"male",25,1,0,2
444,1,2,"female",28,0,0,1
