"Passenger","survived","passenger.class","gender","age","siblings.spouses.aboard","parents.children.aboard","family.size"
445,1,3,"male",29.6991176470588,0,0,1
446,1,1,"male",4,0,2,3
447,1,2,"female",13,0,1,2
448,1,1,"male",34,0,0,1
449,1,3,"female",5,2,1,4
450,1,1,"male",52,0,0,1
451,0,2,"male",36,1,2,4
452,0,3,"male",29.6991176470588,1,0,2
453,0,1,"male",30,0,0,1
454,1,1,"male",49,1,0,2
455,0,3,"male",29.6991176470588,0,0,1
456,1,3,"male",29,0,0,1
457,0,1,"male",65,0,0,1
458,1,1,"female",29.6991176470588,1,0,2
459,1,2,"female",50,0,0,1
460,0,3,"male",29.6991176470588,0,0,1
461,1,1,"male",48,0,0,1
462,0,3,"male",34,0,0,1
463,0,1,"male",47,0,0,1
464,0,2,"male",48,0,0,1
465,0,3,"male",29.6991176470588,0,0,1
466,0,3,"male",38,0,0,1
467,0,2,"male",29.6991176470588,0,0,1
468,0,1,"male",56,0,0,1
469,0,3,"male",29.6991176470588,0,0,1
470,1,3,"female",0.75,2,1,4
471,0,3,"male",29.6991176470588,0,0,1
472,0,3,"male",38,0,0,1
473,1,2,"female",33,1,2,4
474,1,2,"female",23,0,0,1
475,0,3,"female",22,0,0,1
476,0,1,"male",29.6991176470588,0,0,1
477,0,2,"male",34,1,0,2
478,0,3,"male",29,1,0,2
479,0,3,"male",22,0,0,1
480,1,3,"female",2,0,1,2
481,0,3,"male",9,5,2,8
482,0,2,"male",29.6991176470588,0,0,1
483,0,3,"male",50,0,0,1
484,1,3,"female",63,0,0,1
485,1,1,"male",25,1,0,2
486,0,3,"female",29.6991176470588,3,1,5
487,1,1,"female",35,1,0,2
488,0,1,"male",58,0,0,1
489,0,3,"male",30,0,0,1
490,1,3,"male",9,1,1,3
491,0,3,"male",29.6991176470588,1,0,2
492,0,3,"male",21,0,0,1
493,0,1,"male",55,0,0,1
494,0,1,"male",71,0,0,1
495,0,3,"male",21,0,0,1
496,0,3,"male",29.6991176470588,0,0,1
497,1,1,"female",54,1,0,2
498,0,3,"male",29.6991176470588,0,0,1
499,0,1,"female",25,1,2,4
500,0,3,"male",24,0,0,1
501,0,3,"male",17,0,0,1
502,0,3,"female",21,0,0,1
503,0,3,"female",29.6991176470588,0,0,1
504,0,3,"female",37,0,0,1
505,1,1,"female",16,0,0,1
506,0,1,"male",18,1,0,2
507,1,2,"female",33,0,2,3
508,1,1,"male",29.6991176470588,0,0,1
509,0,3,"male",28,0,0,1
510,1,3,"male",26,0,0,1
511,1,3,"male",29,0,0,1
512,0,3,"male",29.6991176470588,0,0,1
513,1,1,"male",36,0,0,1
514,1,1,"female",54,1,0,2
515,0,3,"male",24,0,0,1
516,0,1,"male",47,0,0,1
517,1,2,"female",34,0,0,1
518,0,3,"male",29.6991176470588,0,0,1
519,1,2,"female",36,1,0,2
520,0,3,"male",32,0,0,1
521,1,1,"female",30,0,0,1
522,0,3,"male",22,0,0,1
523,0,3,"male",29.6991176470588,0,0,1
524,1,1,"female",44,0,1,2
525,0,3,"male",29.6991176470588,0,0,1
526,0,3,"male",40.5,0,0,1
527,1,2,"female",50,0,0,1
528,0,1,"male",29.6991176470588,0,0,1
529,0,3,"male",39,0,0,1
530,0,2,"male",23,2,1,4
531,1,2,"female",2,1,1,3
532,0,3,"male",29.6991176470588,0,0,1
533,0,3,"male",17,1,1,3
534,1,3,"female",29.6991176470588,0,2,3
535,0,3,"female",30,0,0,1
536,1,2,"female",7,0,2,3
537,0,1,"male",45,0,0,1
538,1,1,"female",30,0,0,1
539,0,3,"male",29.6991176470588,0,0,1
540,1,1,"female",22,0,2,3
541,1,1,"female",36,0,2,3
542,0,3,"female",9,4,2,7
543,0,3,"female",11,4,2,7
544,1,2,"male",32,1,0,2
545,0,1,"male",50,1,0,2
546,0,1,"male",64,0,0,1
547,1,2,"female",19,1,0,2
548,1,2,"male",29.6991176470588,0,0,1
549,0,3,"male",33,1,1,3
550,1,2,"male",8,1,1,3
551,1,1,"male",17,0,2,3
552,0,2,"male",27,0,0,1
553,0,3,"male",29.6991176470588,0,0,1
554,1,3,"male",22,0,0,1
555,1,3,"female",22,0,0,1
556,0,1,"male",62,0,0,1
557,1,1,"female",48,1,0,2
558,0,1,"male",29.6991176470588,0,0,1
559,1,1,"female",39,1,1,3
560,1,3,"female",36,1,0,2
561,0,3,"male",29.6991176470588,0,0,1
562,0,3,"male",40,0,0,1
563,0,2,"male",28,0,0,1
564,0,3,"male",29.6991176470588,0,0,1
565,0,3,"female",29.6991176470588,0,0,1
566,0,3,"male",24,2,0,3
567,0,3,"male",19,0,0,1
568,0,3,"female",29,0,4,5
569,0,3,"male",29.6991176470588,0,0,1
570,1,3,"male",32,0,0,1
571,1,2,"male",62,0,0,1
572,1,1,"female",53,2,0,3
573,1,1,"male",36,0,0,1
574,1,3,"female",29.6991176470588,0,0,1
575,0,3,"male",16,0,0,1
576,0,3,"male",19,0,0,1
577,1,2,"female",34,0,0,1
578,1,1,"female",39,1,0,2
579,0,3,"female",29.6991176470588,1,0,2
580,1,3,"male",32,0,0,1
581,1,2,"female",25,1,1,3
582,1,1,"female",39,1,1,3
583,0,2,"male",54,0,0,1
584,0,1,"male",36,0,0,1
585,0,3,"male",29.6991176470588,0,0,1
586,1,1,"female",18,0,2,3
587,0,2,"male",47,0,0,1
588,1,1,"male",60,1,1,3
589,0,3,"male",22,0,0,1
590,0,3,"male",29.6991176470588,0,0,1
591,0,3,"male",35,0,0,1
592,1,1,"female",52,1,0,2
593,0,3,"male",47,0,0,1
594,0,3,"female",29.6991176470588,0,2,3
595,0,2,"male",37,1,0,2
596,0,3,"male",36,1,1,3
597,1,2,"female",29.6991176470588,0,0,1
598,0,3,"male",49,0,0,1
599,0,3,"male",29.6991176470588,0,0,1
600,1,1,"male",49,1,0,2
601,1,2,"female",24,2,1,4
602,0,3,"male",29.6991176470588,0,0,1
603,0,1,"male",29.6991176470588,0,0,1
604,0,3,"male",44,0,0,1
605,1,1,"male",35,0,0,1
606,0,3,"male",36,1,0,2
607,0,3,"male",30,0,0,1
608,1,1,"male",27,0,0,1
609,1,2,"female",22,1,2,4
610,1,1,"female",40,0,0,1
611,0,3,"female",39,1,5,7
612,0,3,"male",29.6991176470588,0,0,1
613,1,3,"female",29.6991176470588,1,0,2
614,0,3,"male",29.6991176470588,0,0,1
615,0,3,"male",35,0,0,1
616,1,2,"female",24,1,2,4
617,0,3,"male",34,1,1,3
618,0,3,"female",26,1,0,2
619,1,2,"female",4,2,1,4
620,0,2,"male",26,0,0,1
621,0,3,"male",27,1,0,2
622,1,1,"male",42,1,0,2
623,1,3,"male",20,1,1,3
624,0,3,"male",21,0,0,1
625,0,3,"male",21,0,0,1
626,0,1,"male",61,0,0,1
627,0,2,"male",57,0,0,1
628,1,1,"female",21,0,0,1
629,0,3,"male",26,0,0,1
630,0,3,"male",29.6991176470588,0,0,1
631,1,1,"male",80,0,0,1
632,0,3,"male",51,0,0,1
633,1,1,"male",32,0,0,1
634,0,1,"male",29.6991176470588,0,0,1
635,0,3,"female",9,3,2,6
636,1,2,"female",28,0,0,1
637,0,3,"male",32,0,0,1
638,0,2,"male",31,1,1,3
639,0,3,"female",41,0,5,6
640,0,3,"male",29.6991176470588,1,0,2
641,0,3,"male",20,0,0,1
642,1,1,"female",24,0,0,1
643,0,3,"female",2,3,2,6
644,1,3,"male",29.6991176470588,0,0,1
645,1,3,"female",0.75,2,1,4
646,1,1,"male",48,1,0,2
647,0,3,"male",19,0,0,1
648,1,1,"male",56,0,0,1
649,0,3,"male",29.6991176470588,0,0,1
650,1,3,"female",23,0,0,1
651,0,3,"male",29.6991176470588,0,0,1
652,1,2,"female",18,0,1,2
653,0,3,"male",21,0,0,1
654,1,3,"female",29.6991176470588,0,0,1
655,0,3,"female",18,0,0,1
656,0,2,"male",24,2,0,3
657,0,3,"male",29.6991176470588,0,0,1
658,0,3,"female",32,1,1,3
659,0,2,"male",23,0,0,1
660,0,1,"male",58,0,2,3
661,1,1,"male",50,2,0,3
662,0,3,"male",40,0,0,1
663,0,1,"male",47,0,0,1
664,0,3,"male",36,0,0,1
665,1,3,"male",20,1,0,2
666,0,2,"male",32,2,0,3
667,0,2,"male",25,0,0,1
668,0,3,"male",29.6991176470588,0,0,1
669,0,3,"male",43,0,0,1
670,1,1,"female",29.6991176470588,1,0,2
671,1,2,"female",40,1,1,3
672,0,1,"male",31,1,0,2
673,0,2,"male",70,0,0,1
674,1,2,"male",31,0,0,1
675,0,2,"male",29.6991176470588,0,0,1
676,0,3,"male",18,0,0,1
677,0,3,"male",24.5,0,0,1
678,1,3,"female",18,0,0,1
679,0,3,"female",43,1,6,8
680,1,1,"male",36,0,1,2
681,0,3,"female",29.6991176470588,0,0,1
682,1,1,"male",27,0,0,1
683,0,3,"male",20,0,0,1
684,0,3,"male",14,5,2,8
685,0,2,"male",60,1,1,3
686,0,2,"male",25,1,2,4
687,0,3,"male",14,4,1,6
688,0,3,"male",19,0,0,1
689,0,3,"male",18,0,0,1
690,1,1,"female",15,0,1,2
691,1,1,"male",31,1,0,2
692,1,3,"female",4,0,1,2
693,1,3,"male",29.6991176470588,0,0,1
694,0,3,"male",25,0,0,1
695,0,1,"male",60,0,0,1
696,0,2,"male",52,0,0,1
697,0,3,"male",44,0,0,1
698,1,3,"female",29.6991176470588,0,0,1
699,0,1,"male",49,1,1,3
700,0,3,"male",42,0,0,1
701,1,1,"female",18,1,0,2
702,1,1,"male",35,0,0,1
703,0,3,"female",18,0,1,2
704,0,3,"male",25,0,0,1
705,0,3,"male",26,1,0,2
706,0,2,"male",39,0,0,1
707,1,2,"female",45,0,0,1
708,1,1,"male",42,0,0,1
709,1,1,"female",22,0,0,1
710,1,3,"male",29.6991176470588,1,1,3
711,1,1,"female",24,0,0,1
712,0,1,"male",29.6991176470588,0,0,1
713,1,1,"male",48,1,0,2
714,0,3,"male",29,0,0,1
715,0,2,"male",52,0,0,1
716,0,3,"male",19,0,0,1
717,1,1,"female",38,0,0,1
718,1,2,"female",27,0,0,1
719,0,3,"male",29.6991176470588,0,0,1
720,0,3,"male",33,0,0,1
721,1,2,"female",6,0,1,2
722,0,3,"male",17,1,0,2
723,0,2,"male",34,0,0,1
724,0,2,"male",50,0,0,1
725,1,1,"male",27,1,0,2
726,0,3,"male",20,0,0,1
727,1,2,"female",30,3,0,4
728,1,3,"female",29.6991176470588,0,0,1
729,0,2,"male",25,1,0,2
730,0,3,"female",25,1,0,2
731,1,1,"female",29,0,0,1
732,0,3,"male",11,0,0,1
733,0,2,"male",29.6991176470588,0,0,1
734,0,2,"male",23,0,0,1
735,0,2,"male",23,0,0,1
736,0,3,"male",28.5,0,0,1
737,0,3,"female",48,1,3,5
738,1,1,"male",35,0,0,1
739,0,3,"male",29.6991176470588,0,0,1
740,0,3,"male",29.6991176470588,0,0,1
741,1,1,"male",29.6991176470588,0,0,1
742,0,1,"male",36,1,0,2
743,1,1,"female",21,2,2,5
744,0,3,"male",24,1,0,2
745,1,3,"male",31,0,0,1
746,0,1,"male",70,1,1,3
747,0,3,"male",16,1,1,3
748,1,2,"female",30,0,0,1
749,0,1,"male",19,1,0,2
750,0,3,"male",31,0,0,1
751,1,2,"female",4,1,1,3
752,1,3,"male",6,0,1,2
753,0,3,"male",33,0,0,1
754,0,3,"male",23,0,0,1
755,1,2,"female",48,1,2,4
756,1,2,"male",0.67,1,1,3
757,0,3,"male",28,0,0,1
758,0,2,"male",18,0,0,1
759,0,3,"male",34,0,0,1
760,1,1,"female",33,0,0,1
761,0,3,"male",29.6991176470588,0,0,1
762,0,3,"male",41,0,0,1
763,1,3,"male",20,0,0,1
764,1,1,"female",36,1,2,4
765,0,3,"male",16,0,0,1
766,1,1,"female",51,1,0,2
767,0,1,"male",29.6991176470588,0,0,1
768,0,3,"female",30.5,0,0,1
769,0,3,"male",29.6991176470588,1,0,2
770,0,3,"male",32,0,0,1
771,0,3,"male",24,0,0,1
772,0,3,"male",48,0,0,1
773,0,2,"female",57,0,0,1
774,0,3,"male",29.6991176470588,0,0,1
775,1,2,"female",54,1,3,5
776,0,3,"male",18,0,0,1
777,0,3,"male",29.6991176470588,0,0,1
778,1,3,"female",5,0,0,1
779,0,3,"male",29.6991176470588,0,0,1
780,1,1,"female",43,0,1,2
781,1,3,"female",13,0,0,1
782,1,1,"female",17,1,0,2
783,0,1,"male",29,0,0,1
784,0,3,"male",29.6991176470588,1,2,4
785,0,3,"male",25,0,0,1
786,0,3,"male",25,0,0,1
787,1,3,"female",18,0,0,1
788,0,3,"male",8,4,1,6
789,1,3,"male",1,1,2,4
790,0,1,"male",46,0,0,1
791,0,3,"male",29.6991176470588,0,0,1
792,0,2,"male",16,0,0,1
793,0,3,"female",29.6991176470588,8,2,11
794,0,1,"male",29.6991176470588,0,0,1
795,0,3,"male",25,0,0,1
796,0,2,"male",39,0,0,1
797,1,1,"female",49,0,0,1
798,1,3,"female",31,0,0,1
799,0,3,"male",30,0,0,1
800,0,3,"female",30,1,1,3
801,0,2,"male",34,0,0,1
802,1,2,"female",31,1,1,3
803,1,1,"male",11,1,2,4
804,1,3,"male",0.42,0,1,2
805,1,3,"male",27,0,0,1
806,0,3,"male",31,0,0,1
807,0,1,"male",39,0,0,1
808,0,3,"female",18,0,0,1
809,0,2,"male",39,0,0,1
810,1,1,"female",33,1,0,2
811,0,3,"male",26,0,0,1
812,0,3,"male",39,0,0,1
813,0,2,"male",35,0,0,1
814,0,3,"female",6,4,2,7
815,0,3,"male",30.5,0,0,1
816,0,1,"male",29.6991176470588,0,0,1
817,0,3,"female",23,0,0,1
818,0,2,"male",31,1,1,3
819,0,3,"male",43,0,0,1
820,0,3,"male",10,3,2,6
821,1,1,"female",52,1,1,3
822,1,3,"male",27,0,0,1
823,0,1,"male",38,0,0,1
824,1,3,"female",27,0,1,2
825,0,3,"male",2,4,1,6
826,0,3,"male",29.6991176470588,0,0,1
827,0,3,"male",29.6991176470588,0,0,1
828,1,2,"male",1,0,2,3
829,1,3,"male",29.6991176470588,0,0,1
830,1,1,"female",62,0,0,1
831,1,3,"female",15,1,0,2
832,1,2,"male",0.83,1,1,3
833,0,3,"male",29.6991176470588,0,0,1
834,0,3,"male",23,0,0,1
835,0,3,"male",18,0,0,1
836,1,1,"female",39,1,1,3
837,0,3,"male",21,0,0,1
838,0,3,"male",29.6991176470588,0,0,1
839,1,3,"male",32,0,0,1
840,1,1,"male",29.6991176470588,0,0,1
841,0,3,"male",20,0,0,1
842,0,2,"male",16,0,0,1
843,1,1,"female",30,0,0,1
844,0,3,"male",34.5,0,0,1
845,0,3,"male",17,0,0,1
846,0,3,"male",42,0,0,1
847,0,3,"male",29.6991176470588,8,2,11
848,0,3,"male",35,0,0,1
849,0,2,"male",28,0,1,2
850,1,1,"female",29.6991176470588,1,0,2
851,0,3,"male",4,4,2,7
852,0,3,"male",74,0,0,1
853,0,3,"female",9,1,1,3
854,1,1,"female",16,0,1,2
855,0,2,"female",44,1,0,2
856,1,3,"female",18,0,1,2
857,1,1,"female",45,1,1,3
858,1,1,"male",51,0,0,1
859,1,3,"female",24,0,3,4
860,0,3,"male",29.6991176470588,0,0,1
861,0,3,"male",41,2,0,3
862,0,2,"male",21,1,0,2
863,1,1,"female",48,0,0,1
864,0,3,"female",29.6991176470588,8,2,11
865,0,2,"male",24,0,0,1
866,1,2,"female",42,0,0,1
867,1,2,"female",27,1,0,2
868,0,1,"male",31,0,0,1
869,0,3,"male",29.6991176470588,0,0,1
870,1,3,"male",4,1,1,3
871,0,3,"male",26,0,0,1
872,1,1,"female",47,1,1,3
873,0,1,"male",33,0,0,1
874,0,3,"male",47,0,0,1
875,1,2,"female",28,1,0,2
876,1,3,"female",15,0,0,1
877,0,3,"male",20,0,0,1
878,0,3,"male",19,0,0,1
879,0,3,"male",29.6991176470588,0,0,1
880,1,1,"female",56,0,1,2
881,1,2,"female",25,0,1,2
882,0,3,"male",33,0,0,1
883,0,3,"female",22,0,0,1
884,0,2,"male",28,0,0,1
885,0,3,"male",25,0,0,1
886,0,3,"female",39,0,5,6
887,0,2,"male",27,0,0,1
888,1,1,"female",19,0,0,1
889,0,3,"female",29.6991176470588,1,2,4
890,1,1,"male",26,0,0,1
891,0,3,"male",32,0,0,1
